date,open,high,low,close,volume,dollar_volume,trade_count,sources
2008-01-07,0.007000,0.007000,0.007000,0.007000,145000,1015.00,1,local-cache
2008-01-08,0.010000,0.010000,0.010000,0.010000,330000,3300.00,1,local-cache
2008-01-14,0.009000,0.009000,0.008000,0.008000,600000,4800.00,2,local-cache
2008-01-16,0.008000,0.008000,0.008000,0.008000,10000,80.00,1,local-cache
2008-01-17,0.008000,0.008000,0.008000,0.008000,32000,256.00,1,local-cache
2008-01-23,0.007000,0.007000,0.007000,0.007000,26000,182.00,1,local-cache
2008-01-28,0.008000,0.008000,0.008000,0.008000,130220,1041.76,1,local-cache
2008-02-01,0.007000,0.007000,0.006000,0.006000,585000,3510.00,4,local-cache
2008-02-11,0.010000,0.010000,0.010000,0.010000,5000,50.00,1,local-cache
2008-02-14,0.008000,0.008000,0.007000,0.007000,150000,1050.00,3,local-cache
2008-02-21,0.006000,0.006000,0.006000,0.006000,390000,2340.00,1,local-cache
2008-02-27,0.007000,0.007000,0.006000,0.006000,285000,1710.00,4,local-cache
2008-02-29,0.005000,0.005000,0.005000,0.005000,30000,150.00,1,local-cache
2008-03-07,0.005000,0.005000,0.005000,0.005000,0,0.00,1,local-cache
2008-03-26,0.005000,0.005000,0.005000,0.005000,0,0.00,1,local-cache
2008-03-28,0.005000,0.005000,0.005000,0.005000,99000,495.00,1,local-cache
2008-04-01,0.005000,0.005000,0.003000,0.003000,1370000,4110.00,5,local-cache
2008-04-02,0.003000,0.003000,0.003000,0.003000,5000,15.00,1,local-cache
2008-04-03,0.003000,0.003000,0.003000,0.003000,95000,285.00,1,local-cache
2008-04-16,0.004000,0.004000,0.004000,0.004000,473000,1892.00,2,local-cache
2008-04-28,0.003000,0.003000,0.003000,0.003000,45000,135.00,1,local-cache
2008-05-05,0.003000,0.003000,0.003000,0.003000,400000,1200.00,1,local-cache
2008-05-19,0.003000,0.003000,0.003000,0.003000,10000,30.00,1,local-cache
2008-06-24,0.003000,0.003000,0.003000,0.003000,28000,84.00,1,local-cache
2008-06-25,0.005000,0.006000,0.005000,0.006000,285000,1710.00,5,local-cache
2008-06-27,0.005000,0.008000,0.005000,0.008000,209000,1672.00,5,local-cache
2008-06-30,0.010000,0.010000,0.010000,0.010000,45000,450.00,2,local-cache
2008-07-03,0.005000,0.005000,0.005000,0.005000,30000,150.00,1,local-cache
2008-07-09,0.010000,0.010000,0.010000,0.010000,2000,20.00,1,local-cache
2008-07-14,0.010000,0.010000,0.010000,0.010000,1000,10.00,1,local-cache
2008-07-21,0.010000,0.010000,0.010000,0.010000,500,5.00,1,local-cache
2008-07-29,0.005000,0.005000,0.004000,0.004000,30000,120.00,2,local-cache
2008-07-31,0.006000,0.006000,0.006000,0.006000,1600,9.60,1,local-cache
2008-08-13,0.009000,0.009000,0.009000,0.009000,0,0.00,1,local-cache
2008-08-14,0.006000,0.006000,0.006000,0.006000,830000,4980.00,7,local-cache
2008-08-15,0.009000,0.009000,0.009000,0.009000,0,0.00,1,local-cache
2008-08-21,0.009000,0.009000,0.009000,0.009000,12136,109.22,1,local-cache
2008-08-28,0.007000,0.009000,0.007000,0.009000,90000,810.00,3,local-cache
2008-09-03,0.007000,0.007000,0.007000,0.007000,6000,42.00,1,local-cache
2008-09-04,0.007000,0.007000,0.007000,0.007000,25000,175.00,2,local-cache
2008-09-08,0.010000,0.010000,0.010000,0.010000,100,1.00,1,local-cache
2008-09-10,0.010000,0.010000,0.010000,0.010000,31000,310.00,3,local-cache
2008-09-11,0.009000,0.009000,0.009000,0.009000,75000,675.00,1,local-cache
2008-09-12,0.009000,0.009000,0.009000,0.009000,245000,2205.00,3,local-cache
2008-09-17,0.009000,0.009000,0.009000,0.009000,250000,2250.00,2,local-cache
2008-09-18,0.009000,0.009000,0.009000,0.009000,5000,45.00,1,local-cache
2008-09-19,0.009000,0.010000,0.009000,0.010000,331000,3310.00,6,local-cache
2008-09-23,0.010000,0.012000,0.010000,0.012000,960700,11528.40,7,local-cache
2008-10-06,0.012000,0.014000,0.012000,0.014000,155000,2170.00,3,local-cache
2008-10-10,0.010000,0.010000,0.009000,0.009000,220000,1980.00,3,local-cache
2008-10-13,0.010000,0.010000,0.010000,0.010000,330000,3300.00,2,local-cache
2008-10-14,0.010000,0.010000,0.010000,0.010000,45000,450.00,2,local-cache
2008-10-15,0.010000,0.010000,0.010000,0.010000,45000,450.00,1,local-cache
2008-10-16,0.012000,0.012000,0.011000,0.011000,10000,110.00,2,local-cache
2008-10-22,0.008000,0.008000,0.006000,0.006000,80578,483.47,3,local-cache
2008-10-23,0.009000,0.009000,0.009000,0.009000,7000,63.00,1,local-cache
2008-10-24,0.009000,0.010000,0.009000,0.009000,647472,5827.25,5,local-cache
2008-10-27,0.009000,0.009000,0.009000,0.009000,40000,360.00,2,local-cache
2008-10-29,0.009000,0.009000,0.009000,0.009000,52000,468.00,2,local-cache
2008-10-30,0.009000,0.009000,0.007000,0.007000,9390300,65732.10,18,local-cache
2008-10-31,0.007000,0.007000,0.007000,0.007000,1600000,11200.00,5,local-cache
2008-11-03,0.007000,0.009000,0.006000,0.009000,926000,8334.00,8,local-cache
2008-11-04,0.009000,0.009000,0.009000,0.009000,45000,405.00,1,local-cache
2008-11-05,0.009000,0.009000,0.009000,0.009000,60000,540.00,2,local-cache
2008-11-06,0.009000,0.009000,0.009000,0.009000,10000,90.00,1,local-cache
2008-11-07,0.009000,0.009000,0.009000,0.009000,55000,495.00,1,local-cache
2008-11-11,0.009000,0.009000,0.009000,0.009000,330000,2970.00,3,local-cache
2008-11-14,0.010000,0.010000,0.009000,0.009000,3000,27.00,2,local-cache
2008-11-18,0.009000,0.009000,0.009000,0.009000,1000,9.00,1,local-cache
2008-12-03,0.006000,0.006000,0.006000,0.006000,234,1.40,1,local-cache
2008-12-05,0.009000,0.009000,0.009000,0.009000,10000,90.00,1,local-cache
2008-12-08,0.009000,0.009000,0.009000,0.009000,900,8.10,1,local-cache
2008-12-11,0.007000,0.007000,0.007000,0.007000,2500,17.50,1,local-cache
2008-12-12,0.007000,0.007000,0.005000,0.006000,1273700,7642.20,9,local-cache
2008-12-15,0.006000,0.006000,0.006000,0.006000,600000,3600.00,3,local-cache
2008-12-19,0.009000,0.009000,0.009000,0.009000,10000,90.00,1,local-cache
2008-12-22,0.009000,0.009000,0.009000,0.009000,4600,41.40,1,local-cache
2008-12-23,0.007000,0.007000,0.007000,0.007000,110000,770.00,1,local-cache
2008-12-30,0.009000,0.010000,0.008000,0.008000,85000,680.00,3,local-cache
2008-12-31,0.008000,0.008000,0.008000,0.008000,610,4.88,1,local-cache
2009-01-05,0.009000,0.009000,0.009000,0.009000,10000,90.00,1,local-cache
2009-01-06,0.009000,0.009000,0.009000,0.009000,13772,123.95,1,local-cache
2009-01-12,0.010000,0.010000,0.010000,0.010000,1000,10.00,1,local-cache
2009-01-20,0.010000,0.010000,0.010000,0.010000,220,2.20,1,local-cache
2009-01-21,0.010000,0.010000,0.010000,0.010000,50000,500.00,1,local-cache
2009-01-23,0.010000,0.010000,0.010000,0.010000,2500,25.00,1,local-cache
2009-01-26,0.010000,0.010000,0.010000,0.010000,2000,20.00,1,local-cache
2009-01-29,0.010000,0.010000,0.010000,0.010000,1000,10.00,1,local-cache
2009-02-02,0.010000,0.010000,0.010000,0.010000,3193,31.93,2,local-cache
2009-02-03,0.010000,0.010000,0.010000,0.010000,0,0.00,1,local-cache
2009-02-04,0.010000,0.010000,0.010000,0.010000,210000,2100.00,2,local-cache
2009-02-06,0.010000,0.010000,0.010000,0.010000,5000,50.00,1,local-cache
2009-02-10,0.007000,0.010000,0.007000,0.010000,2000,20.00,2,local-cache
2009-02-13,0.014000,0.014000,0.014000,0.014000,100000,1400.00,1,local-cache
2009-02-18,0.009000,0.009000,0.009000,0.009000,175000,1575.00,1,local-cache
2009-02-19,0.014000,0.014000,0.014000,0.014000,60000,840.00,1,local-cache
2009-02-26,0.014000,0.014000,0.014000,0.014000,75000,1050.00,2,local-cache
2009-03-17,0.010000,0.010000,0.010000,0.010000,386250,3862.50,1,local-cache
2009-03-18,0.009000,0.009000,0.004000,0.004000,9294027,37176.11,21,local-cache
2009-03-19,0.005000,0.010000,0.005000,0.009000,3938000,35442.00,15,local-cache
2009-03-20,0.008000,0.008000,0.008000,0.008000,742000,5936.00,7,local-cache
2009-03-25,0.008000,0.008000,0.008000,0.008000,9000,72.00,2,local-cache
2009-03-26,0.006000,0.006000,0.005000,0.005000,31420162,157100.81,18,local-cache
2009-03-31,0.007000,0.007000,0.007000,0.007000,30000,210.00,2,local-cache
2009-04-01,0.006000,0.006000,0.006000,0.006000,100000,600.00,1,local-cache
2009-04-06,0.006000,0.006000,0.006000,0.006000,75000,450.00,1,local-cache
2009-04-09,0.006000,0.006000,0.006000,0.006000,150000,900.00,2,local-cache
2009-04-13,0.006000,0.006000,0.006000,0.006000,400000,2400.00,3,local-cache
2009-04-14,0.006000,0.006000,0.006000,0.006000,75000,450.00,1,local-cache
2009-04-15,0.006000,0.006000,0.006000,0.006000,520000,3120.00,4,local-cache
2009-04-16,0.005000,0.005000,0.004000,0.004000,9435000,37740.00,17,local-cache
2009-04-17,0.003000,0.004000,0.002000,0.004000,14350503,57402.01,14,local-cache
2009-04-20,0.004000,0.004000,0.004000,0.004000,55000,220.00,1,local-cache
2009-04-21,0.004000,0.004000,0.003000,0.003000,3070532,9211.60,12,local-cache
2009-04-22,0.003000,0.004000,0.002000,0.003000,1475000,4425.00,9,local-cache
2009-04-23,0.002000,0.002000,0.002000,0.002000,5000,10.00,1,local-cache
2009-04-24,0.003000,0.004000,0.003000,0.004000,4067400,16269.60,4,local-cache
2009-04-27,0.004000,0.004000,0.004000,0.004000,9599000,38396.00,20,local-cache
2009-04-28,0.004000,0.004000,0.004000,0.004000,16430000,65720.00,14,local-cache
2009-04-29,0.004000,0.005000,0.004000,0.004000,40463044,161852.18,27,local-cache
2009-04-30,0.004000,0.004000,0.004000,0.004000,2345956,9383.82,9,local-cache
2009-05-01,0.004000,0.005000,0.004000,0.005000,13207462,66037.31,15,local-cache
2009-05-04,0.006000,0.006000,0.004000,0.004000,4520000,18080.00,12,local-cache
2009-05-05,0.005000,0.006000,0.004000,0.006000,24337649,146025.89,27,local-cache
2009-05-06,0.006000,0.010000,0.006000,0.010000,40265950,402659.50,38,local-cache
2009-05-07,0.009000,0.009000,0.004000,0.006000,45443976,272663.86,38,local-cache
2009-05-08,0.006000,0.006000,0.004000,0.005000,8683199,43416.00,12,local-cache
2009-05-11,0.004000,0.006000,0.004000,0.006000,1131445,6788.67,5,local-cache
2009-05-13,0.006000,0.006000,0.004000,0.004000,206000,824.00,5,local-cache
2009-05-14,0.004000,0.004000,0.004000,0.004000,8000,32.00,1,local-cache
2009-05-18,0.005000,0.005000,0.004000,0.004000,8010000,32040.00,13,local-cache
2009-05-19,0.004000,0.004000,0.004000,0.004000,3560000,14240.00,4,local-cache
2009-05-20,0.004000,0.005000,0.003000,0.005000,10352666,51763.33,20,local-cache
2009-05-26,0.004000,0.004000,0.003000,0.003000,16977000,50931.00,16,local-cache
2009-05-27,0.003000,0.003000,0.003000,0.003000,800000,2400.00,6,local-cache
2009-05-28,0.003000,0.003000,0.003000,0.003000,523000,1569.00,4,local-cache
2009-05-29,0.003000,0.004000,0.003000,0.004000,6919165,27676.66,9,local-cache
2009-06-01,0.003000,0.003000,0.003000,0.003000,115000,345.00,1,local-cache
2009-06-02,0.003000,0.003000,0.002000,0.002000,493550,987.10,6,local-cache
2009-06-03,0.002000,0.002000,0.002000,0.002000,6220250,12440.50,13,local-cache
2009-06-04,0.002000,0.002000,0.001000,0.001000,44336000,44336.00,19,local-cache
2009-06-05,0.001000,0.001000,0.001000,0.001000,2936455,2936.45,6,local-cache
2009-06-08,0.001000,0.001000,0.001000,0.001000,50000,50.00,1,local-cache
2009-06-09,0.001000,0.001000,0.001000,0.001000,240000,240.00,2,local-cache
2009-06-10,0.002000,0.002000,0.002000,0.002000,23509470,47018.94,18,local-cache
2009-06-11,0.002000,0.002000,0.001000,0.002000,7257500,14515.00,12,local-cache
2009-06-12,0.002000,0.002000,0.002000,0.002000,25314000,50628.00,14,local-cache
2009-06-15,0.002000,0.003000,0.002000,0.003000,4202110,12606.33,8,local-cache
2009-06-16,0.003000,0.003000,0.002000,0.003000,313197048,939591.14,53,local-cache
2009-06-17,0.003000,0.003000,0.002000,0.003000,23725206,71175.62,16,local-cache
2009-06-18,0.003000,0.003000,0.003000,0.003000,226000,678.00,3,local-cache
2009-06-19,0.003000,0.003000,0.003000,0.003000,103365,310.10,2,local-cache
2009-06-22,0.003000,0.003000,0.002000,0.003000,14224168,42672.50,17,local-cache
2009-06-23,0.003000,0.003000,0.003000,0.003000,2577600,7732.80,3,local-cache
2009-06-24,0.003000,0.003000,0.002000,0.002000,12254425,24508.85,12,local-cache
2009-06-25,0.002000,0.003000,0.002000,0.003000,17569687,52709.06,12,local-cache
2009-06-26,0.003000,0.005000,0.003000,0.005000,62793443,313967.22,40,local-cache
2009-06-29,0.005000,0.006000,0.005000,0.006000,20650150,123900.90,21,local-cache
2009-06-30,0.005000,0.005000,0.005000,0.005000,2365000,11825.00,7,local-cache
2009-07-01,0.005000,0.005000,0.004000,0.005000,2428400,12142.00,13,local-cache
2009-07-02,0.006000,0.008000,0.006000,0.007000,11041600,77291.20,20,local-cache
2009-07-06,0.007000,0.007000,0.005000,0.005000,6124000,30620.00,9,local-cache
2009-07-07,0.005000,0.008000,0.005000,0.007000,3100666,21704.66,10,local-cache
2009-07-08,0.008000,0.008000,0.006000,0.006000,4980668,29884.01,11,local-cache
2009-07-09,0.006000,0.007000,0.006000,0.006000,502400,3014.40,5,local-cache
2009-07-10,0.006000,0.007000,0.006000,0.007000,238000,1666.00,4,local-cache
2009-07-13,0.006000,0.007000,0.005000,0.007000,8027150,56190.05,14,local-cache
2009-07-14,0.007000,0.007000,0.005000,0.005000,1301979,6509.90,8,local-cache
2009-07-15,0.005000,0.006000,0.005000,0.006000,2363400,14180.40,9,local-cache
2009-07-16,0.005000,0.006000,0.005000,0.006000,5100000,30600.00,10,local-cache
2009-07-17,0.006000,0.009000,0.006000,0.009000,42068351,378615.16,39,local-cache
2009-07-20,0.009000,0.010000,0.009000,0.009000,45203398,406830.58,38,local-cache
2009-07-21,0.009000,0.009000,0.008000,0.009000,2792000,25128.00,9,local-cache
2009-07-22,0.008000,0.009000,0.008000,0.009000,5454000,49086.00,15,local-cache
2009-07-23,0.009000,0.009000,0.009000,0.009000,4498186,40483.67,11,local-cache
2009-07-24,0.009000,0.009000,0.008000,0.009000,2876182,25885.64,15,local-cache
2009-07-27,0.009000,0.012000,0.009000,0.010000,14201600,142016.00,15,local-cache
2009-07-28,0.012000,0.012000,0.009000,0.012000,13712822,164553.86,23,local-cache
2009-07-29,0.012000,0.014000,0.010000,0.014000,15378358,215297.01,28,local-cache
2009-07-30,0.013000,0.014000,0.013000,0.014000,1607200,22500.80,9,local-cache
2009-07-31,0.013000,0.013000,0.012000,0.012000,948500,11382.00,7,local-cache
2009-08-03,0.012000,0.012000,0.012000,0.012000,1968110,23617.32,10,local-cache
2009-08-04,0.010000,0.012000,0.010000,0.012000,450000,5400.00,5,local-cache
2009-08-05,0.012000,0.014000,0.010000,0.013000,32705632,425173.22,24,local-cache
2009-08-06,0.010000,0.010000,0.010000,0.010000,487941,4879.41,2,local-cache
2009-08-07,0.009000,0.009000,0.008000,0.009000,1832822,16495.40,7,local-cache
2009-08-10,0.009000,0.009000,0.008000,0.009000,3418300,30764.70,7,local-cache
2009-08-11,0.007000,0.008000,0.007000,0.007000,146500,1025.50,5,local-cache
2009-08-12,0.007000,0.007000,0.007000,0.007000,1665911,11661.38,8,local-cache
2009-08-13,0.007000,0.008000,0.007000,0.008000,11865400,94923.20,17,local-cache
2009-08-14,0.009000,0.009000,0.007000,0.009000,7468994,67220.95,13,local-cache
2009-08-17,0.009000,0.009000,0.007000,0.009000,485500,4369.50,5,local-cache
2009-08-18,0.009000,0.009000,0.007000,0.008000,10224577,81796.62,13,local-cache
2009-08-19,0.008000,0.008000,0.005000,0.006000,158439956,950639.74,38,local-cache
2009-08-20,0.006000,0.007000,0.006000,0.007000,2560198,17921.39,9,local-cache
2009-08-21,0.007000,0.007000,0.006000,0.007000,7800800,54605.60,15,local-cache
2009-08-24,0.006000,0.006000,0.005000,0.006000,19562200,117373.20,21,local-cache
2009-08-25,0.005000,0.005000,0.005000,0.005000,33116882,165584.41,18,local-cache
2009-08-26,0.005000,0.007000,0.005000,0.006000,35903700,215422.20,29,local-cache
2009-08-27,0.006000,0.006000,0.006000,0.006000,21585346,129512.08,21,local-cache
2009-08-28,0.006000,0.010000,0.006000,0.007000,51087208,357610.46,34,local-cache
2009-08-31,0.007000,0.007000,0.007000,0.007000,1955000,13685.00,8,local-cache
2009-09-01,0.005000,0.006000,0.005000,0.006000,1926000,11556.00,6,local-cache
2009-09-02,0.006000,0.007000,0.006000,0.007000,455000,3185.00,3,local-cache
2009-09-03,0.007000,0.007000,0.005000,0.007000,287400,2011.80,3,local-cache
2009-09-04,0.007000,0.007000,0.007000,0.007000,5000,35.00,1,local-cache
2009-09-08,0.007000,0.007000,0.007000,0.007000,14000,98.00,1,local-cache
2009-09-09,0.007000,0.007000,0.007000,0.007000,230400,1612.80,4,local-cache
2009-09-10,0.007000,0.007000,0.007000,0.007000,1150000,8050.00,4,local-cache
2009-09-11,0.007000,0.007000,0.007000,0.007000,455000,3185.00,3,local-cache
2009-09-14,0.007000,0.007000,0.007000,0.007000,10845000,75915.00,20,local-cache
2009-09-15,0.007000,0.007000,0.007000,0.007000,1926000,13482.00,8,local-cache
2009-09-16,0.006000,0.007000,0.006000,0.007000,2811000,19677.00,7,local-cache
2009-09-17,0.006000,0.008000,0.006000,0.006000,24760000,148560.00,19,local-cache
2009-09-18,0.006000,0.006000,0.006000,0.006000,4343572,26061.43,7,local-cache
2009-09-21,0.006000,0.007000,0.006000,0.007000,4875000,34125.00,11,local-cache
2009-09-22,0.007000,0.007000,0.007000,0.007000,200483,1403.38,4,local-cache
2009-09-23,0.007000,0.010000,0.007000,0.010000,1387300,13873.00,11,local-cache
2009-09-24,0.010000,0.013000,0.010000,0.013000,13423200,174501.60,19,local-cache
2009-09-25,0.012000,0.014000,0.012000,0.014000,11672143,163410.00,15,local-cache
2009-09-28,0.014000,0.018000,0.014000,0.014000,58348456,816878.38,38,local-cache
2009-09-29,0.015000,0.015000,0.014000,0.014000,2068300,28956.20,7,local-cache
2009-09-30,0.014000,0.014000,0.011000,0.011000,2855830,31414.13,11,local-cache
2009-10-01,0.012000,0.012000,0.009000,0.009000,3194900,28754.10,15,local-cache
2009-10-02,0.010000,0.011000,0.010000,0.010000,1425100,14251.00,8,local-cache
2009-10-05,0.011000,0.012000,0.009000,0.009000,305000,2745.00,4,local-cache
2009-10-06,0.010000,0.012000,0.009000,0.010000,3886272,38862.72,9,local-cache
2009-10-07,0.011000,0.013000,0.011000,0.013000,1679000,21827.00,5,local-cache
2009-10-09,0.012000,0.012000,0.012000,0.012000,4000,48.00,1,local-cache
2009-10-12,0.009000,0.009000,0.009000,0.009000,116000,1044.00,2,local-cache
2009-10-13,0.011000,0.011000,0.010000,0.010000,555000,5550.00,4,local-cache
2009-10-14,0.011000,0.013000,0.011000,0.011000,541000,5951.00,5,local-cache
2009-10-15,0.010000,0.010000,0.010000,0.010000,790000,7900.00,5,local-cache
2009-10-16,0.012000,0.012000,0.012000,0.012000,8000,96.00,1,local-cache
2009-10-19,0.012000,0.012000,0.012000,0.012000,907000,10884.00,4,local-cache
2009-10-20,0.010000,0.011000,0.010000,0.011000,85000,935.00,2,local-cache
